TRAINNO,DAYSFROMDOJ,WAITINGNUMBER,RESULT
46,5,79,0
32,49,44,0
47,52,101,1
32,36,156,1
5,8,127,0
4,26,0,0
26,47,3,1
20,33,51,0
3,34,18,0
25,30,0,0
16,28,92,0
21,15,102,1
34,15,185,1
23,21,38,1
0,24,188,1
47,19,119,0
39,56,190,1
9,14,19,0
32,29,163,1
20,44,56,0
6,45,6,0
22,58,194,0
45,52,180,1
23,54,97,0
18,8,12,1
47,39,182,0
12,15,124,0
48,25,137,1
35,60,197,1
41,59,190,1
21,53,156,1
24,55,77,0
18,47,191,0
16,20,102,1
27,47,129,0
30,8,132,0
26,42,185,0
5,17,195,1
41,45,12,1
34,2,197,0
1,49,95,0
15,7,189,1
5,39,156,0
44,57,53,1
22,8,131,0
25,30,2,0
27,39,19,1
40,9,107,1
40,43,62,1
16,13,122,1
2,58,37,1
11,15,167,0
5,1,164,0
29,12,124,0
7,43,20,1
20,16,6,0
36,52,163,1
50,35,180,0
19,11,40,0
37,46,200,1
8,32,129,1
45,48,73,0
34,15,156,0
7,0,180,1
20,49,101,0
0,44,29,0
50,55,71,0
5,2,197,1
30,21,193,0
7,56,36,1
10,6,2,1
12,4,31,1
16,33,5,1
13,22,142,1
31,60,93,0
30,6,118,1
16,39,154,1
50,54,111,1
26,48,159,1
15,25,4,0
1,30,50,0
12,25,172,1
6,2,4,0
47,28,110,0
2,18,77,1
42,0,136,1
39,40,174,0
30,58,163,1
31,51,75,1
35,30,184,1
17,37,8,1
19,25,133,0
49,52,46,0
6,51,172,0
1,25,28,0
38,42,38,0
5,8,198,0
0,31,56,1
42,11,82,0
38,57,151,0
0,28,100,1
28,40,143,1
42,24,6,0
43,16,92,0
35,15,77,1
12,50,177,0
49,6,142,1
29,44,26,0
31,10,18,1
13,27,161,0
23,34,38,1
2,13,106,0
30,21,174,1
5,11,19,1
0,32,75,1
7,43,198,1
16,34,120,0
23,33,92,0
35,8,156,0
2,53,78,1
32,12,187,1
40,13,177,1
49,47,200,1
40,26,79,0
27,25,80,1
46,53,106,1
20,34,169,0
45,27,85,1
4,26,184,1
8,23,166,1
1,21,89,0
11,26,19,0
25,47,64,0
43,19,184,0
33,27,97,0
21,43,24,1
42,1,80,0
37,25,29,0
3,28,90,1
36,56,161,0
1,11,189,0
43,54,165,1
16,3,14,1
26,44,145,0
12,44,173,1
9,6,140,1
6,1,139,0
11,22,129,0
43,9,168,0
3,47,139,1
28,56,173,0
33,31,154,0
12,15,64,0
22,23,102,0
44,27,83,0
42,51,164,0
33,38,98,0
17,37,119,0
49,1,31,1
47,29,123,1
9,30,130,0
14,10,40,0
39,57,18,0
15,47,181,0
32,38,66,1
7,13,43,0
32,38,153,0
2,3,104,0
9,41,52,0
21,38,160,0
13,55,147,0
29,12,39,1
21,6,43,0
17,20,19,0
15,37,198,1
25,16,6,1
39,22,12,0
8,5,152,0
16,8,156,1
42,45,25,1
50,60,61,1
45,28,103,1
31,26,100,0
37,23,16,0
15,33,61,0
31,30,167,1
6,27,52,0
33,47,45,0
35,3,175,0
49,51,90,1
49,36,63,1
48,8,196,0
32,29,60,0
38,24,70,0
38,31,48,1
33,57,131,0
2,14,108,1
20,46,25,0
45,57,0,0
22,47,185,0
9,47,46,0
32,30,169,0
38,20,48,0
47,35,73,0
25,9,69,1
43,49,191,1
9,28,147,0
22,60,98,0
43,13,141,0
35,44,105,1
9,36,56,1
11,14,200,1
4,14,135,1
44,58,165,0
8,24,179,0
21,36,121,1
48,4,41,1
8,38,111,1
40,25,31,0
6,34,170,0
29,1,133,0
44,40,48,0
23,55,196,1
29,4,33,1
37,36,34,1
17,53,166,1
20,32,185,1
8,32,105,0
18,6,16,0
28,21,126,1
2,14,95,1
30,18,146,1
11,54,41,0
41,39,142,1
37,59,99,0
29,7,32,1
17,23,6,0
6,12,199,0
0,16,12,0
31,49,65,1
20,37,179,1
30,59,183,0
11,59,17,1
3,8,88,0
25,27,42,1
23,2,77,0
43,4,122,1
11,8,114,1
37,15,41,0
42,51,194,0
30,26,187,0
33,5,99,0
27,47,11,0
33,50,191,1
31,26,95,1
48,1,186,1
33,23,106,1
49,51,152,1
12,41,115,0

